Question,Answer
Quanto tempo demora para abrir a conta pela internet,Apos o envio da proposta seus documentos e sua selfie serao analisadosSe todas as informacoes forem validadas a conta estara aberta em ate 3 dias uteis nbspnbspnbsp
Quais sao os beneficios de abrir uma conta corrente pela internet,Voce nao precisa ir ate uma agencia e pode abrir a sua conta de forma segura de qualquer lugar e a qualquer hora do diaAlem disso os seus dados ficam salvos podendo interromper o processo e continuar em outro momento de onde parou nbspnbspnbsp
Qual a diferenca de uma conta aberta na agencia e na internet,Nao ha diferenca entre uma conta corrente aberta em uma agencia e a conta aberta pela internet
O que pode impedir a abertura de conta corrente pela internet,Alguns motivos como CPF com pendencia na Receita Federal Documentos invalidos ou ilegiveis Restricoes impostas por LeiSe a sua conta nao puder ser aberta voce sera informado por email ou SMS
Sou estrangeiro Posso abrir uma conta pela internet,Sim E so apresentar o seu RNE Registro Nacional de Estrangeiros como documento de identificacao e morar no Brasil para seguir com o pedido para abertura de conta
Para abrir uma conta na internet posso cadastrar o email ou celular de outra pessoa,Nao E necessario informar o seu numero de celular e o seu emailIsso garante a seguranca da sua contacorrente
Para abertura de conta pela internet por que o Itau pede documento de identificacao assinatura e foto,Esses dados servem para garantir a sua seguranca e comprovar a sua identidade
Para abertura de conta pela internet o que devo fazer se nao tiver comprovante de residencia em meu nome,Voce pode utilizar o comprovante de residencia em nome de seu pai ou de sua mae 
Pela internet posso abrir quais tipos de conta,Pela internet voce podera abrir uma conta corrente individual para pessoa fisica Contas correntes conjuntas contas poupanca ou conta salario podem ser abertas em qualquer agencia do Itau
Ja enviei minha proposta de abertura de conta pela internet mas nao tenho resposta Como proceder,Proposta enviada ha mais de 3 dias uteis envie uma mensagem para nos que te retornamos com o staus da abertura da sua contaProposta enviada ha menos de 3 dias uteis aguarde que em breve voce recebera um email ou SMS
Como tiro uma boa foto dos documentos para abertura de conta pela internet,Veja nossas dicas Documento de identificacao envie a frente e o verso separadamente Assinatura num papel branco com caneta azul ou preta assine duas vezes seu nome igual esta no documento de identificacao Selfie envie uma imagem que apareca seu rosto inteiro sem oculos chapeu bone ou outros acessorios Tire a foto em local iluminado e de preferencia com fundo claro
Quais sao os comprovantes de endereco aceitos para abertura de conta pela internet,Os comprovantes aceitos sao Contas de agua luz telefone ou gas Demonstrativos ou comunicados do INSS ou da SRF Fatura de cartao de credito Extratodemonstrativo bancario de outras contas Extrato do FGTS Guiacarne do IPTU ou IPVA Infracao de transitoEsses documentos devem estar em seu nome ou de seus pais e de ate 60 dias atras
Como e feito o pagamento de cheque no caixa da agencia,Os cheques apresentados para pagamento no guiche de caixa da agencia o beneficiarioendossatario deve apresentar documento com foto que o identifiquem Se for pessoa juridica e necessario que o endosso contenha alem da assinatura preferencialmente o carimbo com o nome da empresa Se nao tiver o carimbo o representante legal que sera identificado pela apresentacao dos documentos da empresa devera escrever o nome da empresa junto a sua assinaturaOs endossos anteriores se houver podem conter apenas assinaturas e em se tratando de Pessoa Juridica tambem o nome da empresa para conferencia e liberacao do pagamentoO pagamento pode ser efetuado no guiche de caixa da agencia em dinheiro no caso de cheques que nao estejam cruzados eou a expressao para credito em conta ou outra equivalente ou ainda para quitacao de contas ou titulos
Qual a finalidade de um cheque cruzado,Quando o cheque estiver cruzado podera ser utilizado somente para deposito em conta E se o cheque nao estiver cruzado significa que pode ser utilizado tambem para saque no guiche de caixa da agencia
Como faco para solicitar um talao de cheques,Para sua maior conveniencia voce pode solicitar um talao de cheques no Itau 30 horas pela internet na rota Conta Corrente gt Cheques gt Solicitar taloes pelo telefone 40044828 capitais e regioes metropolitanas ou 08009704828 demais localidadesPara maior conveniencia contrate o servico de entrega de talao de cheques em domicilio pois assim a reposicao sera automaticaPara acessar sua conta pela internet ou telefone e necessaria a utilizacao da senha eletronica e o iToken Itau ou Cartao de Seguranca Itau
Quando devo nominar um cheque,Todos os cheques iguais ou acima de R 10000 devem ser nominais O cheque nominal so pode ser depositado na conta da pessoa que esta descrita como beneficiaria do cheque O campo deve ser preenchido com o nome ou razao social completos e legiveisPara transferencia de um cheque nominal para terceiros basta fazer o endosso assinando no verso do cheque
Como faco para bloquearsustar um cheque,A oposicao tem por finalidade a sustacao do pagamento do cheque e pode ser feita a qualquer momento e tem eficacia imediataE feita pelo emitente ou pelo portador legitimado mediante comunicacao ao banco por escrito ou por meio eletronico justificando a oposicao O prazo do registro da oposicao ou do cancelamento do cheque e indeterminadoA oposicao feita pelo telefone e temporaria prazo maximo de 02 dias uteis e deverao ser confirmadas por escrito  caso nao seja confirmada no prazo serao consideradas inexistentesNo caso de roubofurto ou extravio de folhas de cheques em branco ou devidamente preenchidas que o cliente tenha registrado a ocorrencia em BO  Boletim de Ocorrencia Policial obtido em Delegacia de Policia ou pela internet ou em Declaracao da Delegacia de Policia o documento deve ser entregue pelo cliente em qualquer agencia do Itau para registroCheque apresentado antes do boletim de ocorrencia ser registrado na agencia e devolvido pelo motivo 70 passivel de protesto
O que e um cheque administrativo,E um cheque emitido pelo proprio banco em nome do cliente ou de um favorecido indicado pelo cliente pessoa que recebera o cheque A finalidade e atender as necessidades de pagamento do proprio banco liberacao de recursos provenientes de financiamentos a clientes e para deposito judicial em outra instituicaoO cheque deve ser sempre nominativo e pagavel em qualquer agencia
O que e um cheque avulso,E um documento que permite a movimentacao da contacorrente no guiche de caixa da agencia atendimento humano sem o cartao de debito ou talao de cheque para pagamentos eou saques Pode ser solicitado em qualquer agencia do Itau ou Itau Personnalite E necessario que cliente esteja portando documento de identificacao
Posso emitir um cheque predatado,O cheque predatado nao consta na legislacao ou seja se um cheque predatado for apresentado para pagamento antes do dia previsto o banco tera de pagalo ou devolvelo por um motivo aplicavel falta de fundos por exemplo Dessa forma o cheque predatado e um ato de confianca entre lojista e comprador
Quais sao os documentos de identificacao necessarios para abertura de conta,Documento de identificacao com foto carteira de identidade de trabalho ou de motoristaCPF proprio a informacao pode estar contida no documento de identificacao no cartao CPF ou no protocolo da Receita FederalComprovante de endereco contas de agua luz telefone ou gas com data de ate 180 diasComprovante de renda com data de ate 60 dias desejavel mas nao obrigatorionbspnbspnbsp
Como posso consultar o extrato e o saldo da contacorrente pela internet,Basta digitar sua agencia e conta na tela inicial opcao contacorrente gt extrato
Como faco a comprovacao de renda,A comprovacao de renda para abertura de contacorrente pode ser feita com os seguintes documentosComprovante de renda holerite ou contracheque dos ultimos 2 mesesRecibo da declaracao ou notificacao de restituicao do Imposto de Renda  IRDeclaracao de escritorio ou organizacao contabil DECORE devidamente registradoContrato de aluguel de imovel junto com o ultimo recibo de pagamentoComprovante ou recibo de pagamento de pensionistas com o timbre da empresaCarta emitida pela empresa Aceito para funcionarios de empresas que possuam contacorrente no ItauComprovante de recebimento de INSSCopia das paginas da carteira de trabalhoCedula G do IR para produtores ruraisContrato de Trabalho Temporario ou de EstagioRecibo de pagamento de salario ao funcionario publico Aceito quando o titular e funcionario publicoPagina do Diario Oficial com o nome o cargo e a tabela dos salariosComprovantes emitidos nos caixas eletronicos do Itau
Como faco para receber meu salario no Itau,Clique aqui e imprima o termo de transferencia de salarioPara saber mais sobre o assunto clique aqui
Como faco para alterar o meu pacote de servicos,nbspA alteracao do pacote de servicos podera ser feita em qualquer agencia do Itau Para consultar os pacotes de servicos disponiveis para contratacao e suas quantidades mensais de servicosnbspclique aqui
Como faco para verificar quais sao os servicos incluidos no meu pacote de servicos,A quantidade mensal de servicos incluidos em cada pacote de servicos pode ser consultada na Tabela Geral de Tarifas vigente disponivel nas agencias ou clique aquinbsp
Posso transferir a minha conta para outra agencia Itau,Simnbsp Para isso o titular deve comparecer a sua agencia atual ou a agencia de sua preferencia e solicitar a transferencia Seus saldos produtos e servicos sao automaticamente transferidos para a nova conta e voce continua a fazer suas operacoes bancarias normalmentePara que a transferencia ocorra e necessario que A conta esteja ativa A conta seja individual ou conjuntasolidaria A conta nao tenha problemas ou pendencias de cadastro falta de documentos O primeiro titular nao seja espolio cliente falecido Nenhum dos titulares tenha risco vencido ou cobranca em ativacao Nenhum dos titulares tenha nome no cadastro de emitentes de cheques sem fundos do Banco Central do Brasil  CCF Os titulares residam no paisA transferencia so e concluida apos o desbloqueio do novo cartao que nao podera ser utilizado imediatamente A data de inicio da utilizacao e de 3 dias uteis apos o desbloqueio A partir desta data voce pode utilizar o novo cartao para movimentar sua conta O cartao antigo sera bloqueado automaticamente
Como faco a regularizacao do meu CPF,nbspA regularizacao do seu CPF pode ser feita nas agencias do Banco do Brasil Caixa Economica Federal ou nos Correios com o preenchimento do formulario Pedido de Regularizacao da Situacao CadastralPara obter mais informacoes acesse o site da Receita Federal wwwreceitafazendagovbr ou no telefone 146
Por que minha conta esta bloqueada ou inativa,E preciso que voce va ate sua agencia com o documento de identidade e o cartao Itau Fale com o gerente ele pode analisar junto ao sistema do banco o motivo e orientar a melhor maneira de resolver a questao
O que acontece quando a conta e encerrada,nbspO encerramento e feito da seguinte maneiraa O banco resgata eventuais aplicacoes financeiras remanescentes integradas ou nao a contacorrente de investimento do cliente mesmo que signifique a perda de rendimentos futuros O valor do resgate e creditado na contacorrente do cliente Apos 4 dias da data de encerramento o banco emite e disponibiliza para a retirada do cliente uma ordem de pagamento no valor do saldo disponivel apurado no dia do encerramentob Serao devolvidos os cheques apresentados que nao tenham sido objeto de cancelamento contraordem ou oposicao pelo motivo 13  conta encerrada A devolucao do cheque pode causar a inclusao do nome do cliente e dos demais titulares no cadastro de emitentes de cheques sem fundos do Banco Central do Brasil  CCFO encerramento da conta nao significara a quitacao do Itau as operacoes de credito obrigacoes ou contratos pendentes de cumprimento
Qual o prazo para encerramento da conta,Cinco dias uteis para contas de pessoa fisica e 10 dias uteis para contas de pessoa juridica
O que e iConta Itau,E um pacote em que o cliente movimenta sua contacorrente exclusivamente pelos canais eletronicos E destinado a clientes usuarios dos canais eletronicos do Itau 30 horas internet caixa eletronico celular e telefone e nao necessita de atendimento pessoal
Qual tipo de cartao sera disponibilizado na iConta Itau,Na abertura da sua conta voce recebe o cartao Itau multiplo internacional Alem de realizar suas movimentacoes de contacorrente voce tem a conveniencia de escolher a melhor opcao para pagar suas compras na funcao debito ou credito no Brasil ou no exterior com a mesma senhaA funcao credito esta sujeita a analise e aprovacao de credito Se aprovada essa funcao so podera ser utilizada apos o desbloqueio e esta sujeita a cobranca da tarifa de anuidade conforme Tabela Geral de Tarifas
Como posso atualizar meu cadastro para recebimento de correspondencias,Se voce usa o cartao de seguranca Itau ou iToken Itau voce pode fazer a alteracao de seu endereco pela internet Clique em contacorrente gt dados cadastrais gt endereco de correspondenciaCaso tenha o cartao Itaucard a alteracao do endereco para entrega de suas faturas pode ser feita pela internet clique em cartao de credito gt consultas Itaucard gt dados cadastrais ou pela central ItaucardSe voce nao usa o cartao de seguranca Itau ou o iToken Itau em suas operacoes na internet a alteracao pode ser feita em qualquer agencia Basta apresentar o novo comprovante de endereco atualizadoE preciso que o novo comprovante de endereco esteja em seu nome e atenda aos seguintes criterios Contas de agua luz telefone fixo gas com ate 120 dias de sua emissao Certificado de registro de veiculos do exercicio atual Carne de IPTU do exercicio em vigor Notificacao do Imposto de Renda ano base ou calendario atual Documentos emitidos por orgaos municipais estaduais ou federais do ano atualPara utilizar o Itau na internet e preciso que voce tenha a senha eletronica
Gostaria de saber o que significa as siglas D e C no meu extrato,Para facilitar a identificacao debitos ou creditos nao compensados no dia do lancamento sao identificados com as letras D debito do dia a compensar e C credito do dia a compensar respectivamente
Posso solicitar a inclusao de outra pessoa em minha contacorrente,Para inclusao de titulares na contacorrente e necessario que ambos comparecam na agencia A pessoa que sera incluida na conta deve levar os originais do CPF RG e comprovantes atuais de residencia e rendaO gerente verificara a possibilidade de inclusao de um segundo titular na conta
Como contratar a iConta Itau,Voce pode agilizar a abertura de conta na opcao contacorrentegt abra sua conta Basta preencher o formulario mas a efetivacao da conta contratacao ou a migracao do pacote sao feitas somente nas agencias do ItauCaso queira ter uma iConta Itau nao podera ter outra conta com outro pacote no bancoA iConta podera ser somente individual ou conjunta solidaria A opcao de conjunta naosolidaria nao sera aceita
Quais as vantagens da iConta Itau,Com esta conta voce economiza tempo ganha praticidade e realiza suas operacoes bancarias de forma rapida e segura Nao paga mensalidade pelas transacoes incluidas no pacote e tem transacoes eletronicas ilimitadasConfira aqui todas as transacoes incluidas no pacote
O que nao esta incluido na iConta Itau,Nao estao incluidas as transacoes que envolvam atendimento pessoal telefonico ou na agencia Os canais com atendimento humano e taloes de cheque serao sempre tarifados de acordo com nossa Tabela Geral de Tarifas
Como serei informado que a minha conta foi encerrada,Voce pode acompanhar o processo de encerramento com seu cartao nos canais eletronicos A informacao do encerramento estara disponivel para consulta uma unica vez no prazo de ate 90 dias apos a data do encerramento Depois deste prazo ou apos a data da realizacao da consulta o cartao de debito e senha serao canceladosCaso tenha alguma duvida procure um funcionario nas agencias do Itau
Como posso fazer a confirmacao do encerramento de uma contacorrente,Com o seu cartao nos caixas eletronicos internet ou no telefone Apos a conclusao do encerramento seu acesso a conta e senhas serao cancelados automaticamente
Gostaria de saber o que significa as siglas D e C no meu extrato,Para facilitar a identificacao debitos ou creditos nao compensados no dia do lancamento sao identificados com as letras D debito do dia a compensar e C credito do dia a compensar respectivamente
Existe um saldo na contacorrente que considero indevido como posso obter esclarecimentos,Converse com o seu gerente para que ele acesse a sua conta verifique os ultimos lancamentos e esclareca suas duvidas
Como faco a reativacao de uma contacorrente,Para reativar a sua conta va ate a sua agencia com os documentos pessoais originais e o cartao Itau se ainda possuir O gerente pode analisar as informacoes junto ao sistema do banco e definir a possibilidade de voltar a movimentar esta conta
Houve um lancamento indevido na minha contacorrente Como peco o estorno e regularizacao da operacao,Voce pode comparecer em sua agencia para que a nossa equipe verifique a possibilidade de estornonbsp
Minha conta esta com um apontamento Qual o motivo e como eu faco para regularizar,Converse com o seu gerente para que ele avalie o tipo de apontamento e informe sobre os procedimentos que devem ser adotados para a regularizacao
Apos o encerramento da conta o que ocorre com meus emprestimos em aberto,O encerramento da conta nao implica na quitacao de operacoes de credito obrigacoes ou contratos pendentes de cumprimento A maioria dos produtos Itau podera ter sua forma de pagamento alterada para boleto bancario
