Question,Answer
Sou estrangeiro e nao sou residente no Brasil e possivel abrir conta,As contas de naoresidentes no pais sao contas de deposito em moeda nacional tituladas por pessoas fisicas ou juridicas domiciliadas ou com sede no exterior Sao regulamentadas pelas circulares 2677 e 3187 do Banco Central do Brasil  BACEN e so podem ser movimentadas apos seu registro no orgaoPessoas fisicas podem efetuar a abertura de conta nos seguintes casos Estrangeiro com visto temporario que tenha adentrado no Brasil ha menos de 12 meses e nao possua qualquer vinculo empregaticio Funcionario estrangeiro de governo estrangeiro embaixada ou consulado ou de organismo internacional reconhecido pelo governo brasileiro Brasileiro com residencia permanente no exterior e que comprovadamente tenha dado baixa e quitacao na Receita Federal de seu domicilio fiscalPor estarem credenciadas a operar no mercado de cambio e taxas flutuantes somente algumas agencias estao autorizadas a abrir e manter contas de naoresidentes 0057  Sao Paulo  Central 3741  Personnalitenbsp Paulista 7011  Personnalite  ST COML SUL 7041  Personnalite Rio 7054  Personnalite Libero 7055  Personnalite  Paulista 2Os documentos necessarios sao Comprovante de inscricao no CPF Documento de identificacao em que conste a filiacao Passaporte incluindo todas as paginas nas quais constam as datas de entrada no Pais Carteira de identidade fornecida pelo Ministerio das Relacoes Exteriores ou Departamento de Policia Federal Comprovante de residencia no pais de origem emitido em no maximo 120 dias da data de abertura da conta conta de agua luz telefone gas ou relativa a qualquer outra tarifa publica do pais onde reside ou certificado de registro de veiculo ou outros documentos emitidos por orgaos publicos do pais onde reside ano atual ou anterior ao da abertura da conta Se o proponente nao for cliente deve entregar o comprovante de endereco em seu nome ou em nome de parente desde que comprove documentalmente o vinculo de parentesco Referencia bancaria emitida por banco de primeira linha no exterior Comprovante de residencia no Brasil ou declaracao de residencia firmada pela embaixada ou consulado para a abertura de contas para embaixadores consules diplomatas membros de missoes diplomaticas ou funcionarios estrangeiros de que prestam servicos e os respectivos dependentes desde que nao exercam outra atividade remunerada e nao possuam outra fonte de renda tributada no pais Declaracao do proponente com o motivo e com a finalidade da abertura da conta e os bancos nos quais mantem contacorrente no pais de origem Comprovante de renda para avaliacao da capacidade financeira do proponente No caso da impossibilidade de apresentacao de qualquer um desses documentos em nome do proprio proponente deve ser apresentada declaracao firmada por pessoa idonea domiciliada no Brasil junto com os documentos originais e entregue as respectivas copias dos seus documentos pessoais documento de identificacao CPF e comprovante de residenciaNo caso de o proponente ser representado por procurador alem da sua documentacao e necessario apresentar a documentacao pessoal do procurador documento de identificacao CPF e comprovantes de residencia alem da procuracao que pode ser Concedida no Brasil por instrumento publico registrado em cartorio Concedida no Brasil por instrumento particular com firma reconhecida Lavrada em tabelionato estrangeiro desde que devidamente legalizada na embaixada ou consulado brasileiro no exteriorE importante observar o prazo de vigencia da procuracao e obrigatorio que o procurador da pessoa juridica resida no BrasilTodo documento produzido no exterior deve obrigatoriamente ser notarizado e consularizado bem como ser traduzido por tradutor juramentado
Como faco para encerrar a contacorrente de um titular falecido,O encerramento de conta individual de titular falecido somente pode ocorrer com a solicitacao do inventariante ou por determinacao legal Em casos excepcionais a solicitacao tambem pode ser efetuada pelos herdeiros sem a necessidade de apresentacao de certidao de inventarianteDeve ser entregue copia autenticada da certidao de obito do titular da conta e dos documentos pessoais documento de identificacao e comprovante do CPF do inventariante ou herdeiro e se for o caso documento que comprove a nomeacao judicial do inventariante termo de compromisso de inventariante ou copia da escritura publica de inventario
O que e o sigilo bancario,E o dever que o banco tem de conservar sigilo em suas operacoes ativas passivas e servicos prestados Caracteriza quebra de sigilo bancario a divulgacao a terceiros de informacoes ou documentos que nao sejam de conhecimento publico mesmo que nao descrevam operacoes bancarias como fichas cadastros e dados de identificacao de clientesSao considerados terceiros quaisquer pessoas que nao sejam autorizadas pelo cliente a obter informacoes ou documentos relativos aos seus contratos de conta corrente ou poupanca investimentos emprestimos ou servicos prestados pelo Itau inclusive agentes ou fiscais de orgaos publicos ou privados com excecao das hipoteses de apresentacao de requisicao de informacoes sobre movimentacao financeira  RMF ministerio publico delegados de policia etcO dever do sigilo bancario e extensivo a todos os orgaos e funcionarios em relacao as operacoes que realizarem e as informacoes que obtiverem no exercicio de suas atribuicoes
Estou no exterior e possivel abrir conta pela internet,Para que uma pessoa residente no exterior possa abrir uma conta ela pode agilizar o processo pela internet clicando aqui E preciso vir ao Brasil para efetuar a abertura pois a legislacao brasileira nao permite a abertura de conta pela internetNo Brasil e preciso procurar uma das agencias credenciadas a operar no mercado de cambio e taxas flutuantes que um gerente cuidara do processo de abertura
Estou no exterior como faco o encerramento da contacorrente,O encerramento da contacorrente para nao residentes no Pais precisa ser feito por procuracao que deve ser solicitada ao consulado brasileiro do pais onde titular se encontra e que de plenos poderes ao procurador para o fim a que se destina encerramento da contacorrenteLembramos que Se a conta for do tipo individual a procuracao devera ser feita pelo titular da conta Se a conta for do tipo eou a procuracao devera ser feita ou pelo titular da conta ou pelo cotitular Se a conta for do tipo e todos os titulares devem fazer a procuracao
Como faco a atualizacao do numero do telefone, Pela internet na rota contacorrente gt dados cadastrais gt telefone Pelos telefones 4004 4828 Sao Paulo e regioes metropolitanas 0800 970 48 28 demais localidades Em qualquer agencia
Como faco para desbloquear meu talao de cheques,Acessando o Itau 30 horas pela internet voce podera desbloquear os taloes de cheques por meio da rota Conta Corrente gt Cheques gt BloqueioDesbloqueio  Desbloquear TaloesSe preferir pode realizar o desbloqueio nos caixas eletronicos ou pelo telefonePara acessar sua conta pela internet ou telefone e necessaria a utilizacao da senha eletronica Caso ainda nao tenha cadastrado e necessario fazelo em qualquer caixa eletronico do Itau
O que e Tarifa de Adiantamento a Depositante,O Adiantamento a Depositantes e uma analise ou avaliacao emergencial feita pelo banco e permite que um debito do cliente seja realizado mesmo que nao haja saldo suficiente em sua conta ou que esteja acima do limite de Cheque Especial contratado Pela analise e concessao do credito emergencial e cobrada uma unica vez por mes uma tarifa de adiantamento a depositantes O servico nao significa garantia na concessao do credito para acolher o debito descoberto A concessao sempre estara condicionada a analise e avaliacao realizadas pelo Itau
Onde posso consultar a tabela geral de tarifas,A consulta pode ser realizada no site do Itau atraves do caminho Produtos gt Conta Corrente gt Tabela Geral de TarifasE necessario ter o programa Adobe Reader para visualizar a tabela
Como faco para verificar o valor de mensalidade do meu pacote de servicos,O valor de mensalidade de cada pacote de servicos pode ser consultado na Tabela Geral de Tarifas vigente disponivel nas agencias ou clique aqui
Qual o pacote de servicos mais adequado para minha conta Como faco para comparar os pacotes de servicos disponiveis para contratacao no Itau,O Itau oferece diversos pacotes de servicos de contacorrente e de conta poupanca para cada perfil de cliente Voce pode escolher o pacote de servicos que melhor atenda a sua necessidade de movimentacao de conta Clique aqui
O que e o Plano de Vantagens Itau,O Plano de Vantagens Itau oferece beneficios de acordo com o seu relacionamento e a sua utilizacao dos servicos do Itau Clique aqui para conferir os beneficios disponiveisnbspConheca tambem o Plano de Vantagens Itau UniclassnbspA adesao nao e obrigatoria e gratuita e pode ser feita em qualquer agencia do Itau
Como faco para aderir ao Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,A adesao podera ser feita em qualquer agencia do ItauConsulte os beneficios do Plano de Vantagens Itau ou Plano de Vantagens Itau UniclassnbspAo aderir o Plano de Vantagens ItauPlano de Vantagens Itau Uniclass voce passara a contar com o beneficio escolhido mas deixara de contar com quaisquer isencoes condicoes especiais ou precos diferenciados de pacotes de servicos e outros servicos incluindo aqueles decorrentes de negociacoes do Itau com a sua empresa
Quais sao as condicoes para recebimento do beneficio aderido no Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,As condicoes para recebimento do beneficio aderido saoEstar em dia com o pagamento da mensalidade do pacote de servicos caso contratado e de demais tarifas de servicos excedentesEstar em dia com o pagamento dos produtos de credito do Itau caso possuaCadastrar um numero de celular valido e ativo para recebimento do beneficio ou estar cadastrado na Biometria Itau ou ter utilizado os canais eletronicos do Itau internet caixa eletronico ou o aplicativo Itau no celular ou tablet nos ultimos 90 dias ePagar o valor mensal minimo estipulado no regulamento em mensalidade de pacote eou transacoes excedentes saque cheque extrato e transferencia entre contas do ItaunbspConsulte o regulamento do Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass
Quais tarifas sao consideradas no Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,Sao consideradas as tarifas pagas em valor da mensalidade do pacote se contratado bem como as tarifas de transacoes excedentes referentes a saques transferencias entre contas Itau exceto DOC e TED fornecimento de folhas de cheque e emissao de extratosConsulte o regulamento do Plano de Vantagens Itau ou Plano de Vantagens Itau UniclassNao aplicavel para conta poupanca
Ao fazer a adesao ao Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass e possivel alterar o numero de celular para recebimento do bonus celular,Apos a adesao e no caso de escolha do beneficio bonus celular e possivel alterar o numero de celular para recebimento do bonus Essa alteracao podera ser feita sempre que o cliente desejar e em qualquer agencia do Itau
Quais sao as operadoras conveniadas para o beneficio do bonus celular do Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,O bonus celular sera disponibilizado pelas operadoras de telefonia movel com as quais o Itau mantenha relacionamento Vivo Claro e Oi planos Oi Pre e Controle para pessoas fisicas As operadoras TIM e Nextel nao fazem parte das operadoras conveniadas para este beneficio
E possivel alterar o tipo de beneficio contratado no Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,Voce pode a qualquer momento alterar o beneficio escolhido A alteracao pode ser feita em qualquer agencia do Itau Nesse caso verifique no regulamento as condicoes para elegibilidade e concessao do novo beneficionbspConsulte o regulamento do Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass
E possivel alterar o tipo de beneficio contratado no Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass,Voce pode a qualquer momento alterar o beneficio escolhido A alteracao pode ser feita em qualquer agencia do Itau Nesse caso verifique no regulamento as condicoes para elegibilidade e concessao do novo beneficionbspConsulte o regulamento do Plano de Vantagens Itau ou Plano de Vantagens Itau Uniclass
Quando o beneficio escolhido no Plano de Vantagens Itau estara disponivel para utilizacao,Bonus celular sera disponibilizado no numero de celular indicado em ate 7 sete dias uteis apos o pagamento da mensalidade do pacote de servicos eou transacoes excedentes exceto se previsto de forma diferente no regulamento especifico da operadora de telefonia movelJuros reduzidos a reducao das taxas sera disponibilizada somente apos o pagamento em dia da mensalidade do pacote de servicos eou das transacoes excedentes consideradas ate o segundo dia util de cada mes Os prazos de concessao da reducao de taxas para cada produto podem ser consultados a qualquer momento no regulamento do Plano de Vantagens Itau ou em qualquer agencia do Itau As taxas de juros vigentes e as taxas reduzidas tambem poderao ser consultadas a qualquer momento no site do Itau ou nas agenciasPara consultar o regulamento do Plano de Vantagens Itau clique aqui
Quando o beneficio escolhido no Plano de Vantagens Itau Uniclass estara disponivel para utilizacao,10 dias sem juros no cheque especial a isencao de juros no LIS sera concedida apos o pagamento em dia da mensalidade do pacote de servicos eou das transacoes excedentes consideradas ate o segundo dia util de cada mes Os 10 dez dias de utilizacao do limite podem ser corridos ou alternados e valerao a cada renovacao mensal do LISBonus celular sera disponibilizado no numero de celular indicado em ate 7 sete dias uteis apos o pagamento da mensalidade do pacote de servicos eou transacoes excedentes exceto se previsto de forma diferente no regulamento especifico da operadora de telefonia movelJuros reduzidos a reducao das taxas sera disponibilizada somente apos o pagamento em dia da mensalidade do pacote de servicos eou das transacoes excedentes consideradas ate o segundo dia util de cada mes Os prazos de concessao da reducao de taxas para cada produto podem ser consultados a qualquer momento no regulamento do Plano de Vantagens Itau Uniclass ou em qualquer agencia do Itau As taxas de juros vigentes e as taxas reduzidas tambem poderao ser consultadas a qualquer momento no site do Itau ou nas agenciasnbspPara consultar o regulamento do Plano de Vantagens Itau Uniclass clique aqui
Quais sao os documentos necessarios para abertura de conta pela internet,Voce precisa ter em maos os seguintes documentos Documento de identificacao com foto carteira de identidade ou de motorista ou RNE  Registro Nacional de Estrangeiro Comprovante de endereco em seu nome e emitido em ate 60 dias  conta de luz telefone gas etc
Posso abrir uma conta conjunta pela internet,Pela internet e possivel abrir apenas contas correntes individuais Para realizar a abertura de uma conta conjunta e so ir ate a agencia mais proxima com os documentos de identificacao e comprovante de residencia dos interessados
Tenho menos de 18 Posso abrir uma conta pela internet,Pela internet nao e possivel abrir uma conta para menores de 18 anos A abertura desse tipo de conta corrente exige a presenca de um representante legal ou um documento de emancipacaoPara fazer a abertura desta conta e so ir ate ate a agencia do Itau mais proxima portando todos os documentos necessarios
Posso abrir uma conta universitaria pela internet,Nao e possivel abrir conta universitaria pela internet mas se voce estiver matriculado em algum curso de graduacao ou posgraduacao voce pode ir ate a agencia Itau mais proximaVoce precisara dos seguintes documentos Documento de identificacao com foto carteira de identidade ou de motorista ou RNE  Registro Nacional de Estrangeiro Comprovante de endereco em seu nome e emitido em ate 120 dias  conta de luz telefone gas etc Comprovante de matriculaSao aceitos como comprovantes de matricula Boleto da mensalidade  emitido em ate 120 dias nao precisa estar quitado Carteira de identificacao emitida pela faculdade deve constar a data de validade e estar no periodo de vigencia Atestado de matricula ou documento emitido em papel timbrado com assinatura do representante da faculdade ou em papel comum com assinatura e carimbo do representante da faculdadeSe voce for menor de 18 anos devera ir a agencia com o seu representante legal ou com um documento de emancipacao
O que pode impedir a abertura de conta corrente pela internet,Alguns motivos como CPF com pendencia na Receita Federal Documentos invalidos ou ilegiveis Restricoes impostas por LeiSe a sua conta nao puder ser aberta voce sera informado por email ou SMS
Como encerro uma conta aberta pela internet,Voce pode acessar a sua conta pelo Itau na internet e digitar encerramento de conta no campo de busca seguindo o passo a passo das telas
Como faco para abrir conta no Itau Uniclass ou Itau Personnalite pela internet,Por enquanto so e possivel abrir conta no Itau AgenciasPara abrir uma conta no Itau Uniclass ou Personnalite va ate a agencia de sua preferenciaE so levar um documento de identificacao com foto um comprovante de endereco valido e um comprovante de renda
Como faco para recuperar a senha de acesso para fazer a abertura de conta pela internet,Voce pode clicar em esqueci minha senha e pedir o envio do codigo de seguranca para o seu celularDepois e so responder a pergunta secreta que voce cadastrou no momento que criou o seu perfil
Para que serve a senha de acesso na abertura de conta pela internet,Com a senha de acesso voce pode parar o processo de abertura da conta no aplicativo e terminar em outro momentoLembrese a senha e pessoal e intransferivel ela garante a seguranca das informacoes que voce cadastrou
Posso abrir uma conta pela internet sem ter email ou celular,Nao Voce precisa baixar o aplicativo informar o seu numero de celular e um email para contatoCom esses dados voce sera comunicado sobre o status da sua solicitacao de abertura de contaSe a conta for aprovada recebera o numero da sua conta corrente no email cadastrado
Para que serve a pergunta de seguranca na abertura de conta pela internet,Ela serve para recuperar a sua senha de acesso Voce precisara saber a resposta da pergunta de seguranca para conseguir recuperar nbspesta senha
Se tenho mais de uma fonte de renda como preencho o campo renda na abertura de conta pela internet,Informe a soma de todos os seus ganhos em um mesVoce deve inserir a sua renda antes dos descontos aplicados no seu salario nbspINSS Vale Transporte Imposto de Renda etc ou seja sua renda brutaSe a sua renda for variavel informe quanto ganha em media por mes
Para abertura de conta pela internet o endereco comercial e obrigatorio,Nao Se voce nao tiver um endereco de trabalho a informacao pode ficar em branco Pedimos o endereco comercial para poder falar com voce durante o horario comercial
A empresa que trabalho tem mais de um endereco qual devo inserir,Pedimos o endereco comercial para poder falar com voce durante o horario comercial ou se nao conseguirmos contato pelo endereco residencialSe voce trabalha em mais de um local coloque o endereco de onde trabalha a maior parte do tempo
Para abertura de conta pela internet a senha do cartao pode ser a mesma definida no login,Nao Para sua seguranca a senha deve ser diferenteCrie uma senha de 6 digitos sem numeros sequenciais
Para abertura de conta pela internet depois de criar a senha do cartao posso alterala,Sim E so mudar a senha na agencia Itau mais proxima
Na abertura de conta pela internet cadastrei o meu celular errado como posso alterar,Assim que a abertura da sua conta for aprovada altere o telefone acessando a sua conta pela internet ou na agencia Itau mais proxima
Na abertura de conta pela internet nao recebi o codigo de SMS posso seguir sem preencher o campo,Sim voce pode seguir sem preencher o campoMas confirme se voce inseriu o numero correto pois o codigo serve para confirmar o numero do seu celular
Para a abertura de conta pela internet como consigo uma copia da minha proposta de abertura de conta,Voce recebera por email apos a finalizacao do processo de abertura de conta uma copia da sua proposta e dos produtos contratados
Na abertura de conta pela internet como o Banco Itau entrara em contato comigo,Os contatos do Itau serao realizados via email e SMS por isso e importante informar esses dados corretamente e sempre mantelos atualizados
Para a abertura de conta pela internet o que significa status em analise,O status indica que os seus documentos para abertura da conta estao em validacaoEm ate 3 dias uteis voce sera comunicado sobre o resultado da avaliacao Se estiver tudo certo voce recebera o numero da sua agencia e conta por email
Para a abertura de conta pela internet o que significa status aprovado,O status indica que sua conta foi aprovada e voce ja pode usar os servicos e produtos do Itau Voce recebera o numero da sua agencia e conta por email e ja podera cadastrar sua senha eletronica pelo Itau no celular ou internet
Para a abertura de conta pela internet o que significa status aprovado,O status indica que sua conta foi aprovada e voce ja pode usar os servicos e produtos do Itau Voce recebera o numero da sua agencia e conta por email e ja podera cadastrar sua senha eletronica pelo Itau no celular ou internet
O que e PEP,PEP sao as Pessoas Expostas Politicamente ou seja agentes publicos seus representantes familiares ou pessoas de seu relacionamento proximo que desempenham ou desempenharam nos ultimos 5 anos funcoes publicas no Brasil ou em outros paises
E seguro abrir uma conta pela internet,Sim a abertura pela internet e segura Fazemos diversos processos para garantir a protecao das suas informacoesOs documentos e fotos vao diretamente para a nossa equipe e armazenados de forma segura
Posso abrir uma conta PJ pela internet,Para realizar a abertura de uma conta PJ va ate uma agencia do Itau com os seguintes documentos em maosProposta de abertura de contaComprovante de Inscricao ou de Situacao Cadastral no CNPJ extraido no ato da abertura na pagina da Secretaria da Receita Federal na internet no endereco wwwreceitafazendagovbrComprovante de endereco  com razao social e endereco pode ser aceito o Comprovante de Inscricao ou de Situacao Cadastral no CNPJ desde que o endereco esteja discriminado neste documentoDocumento de constituicao da empresa Ex estatuto ata assembleia ato constitutivo etcDocumento que qualifique e autorize os representantes legalis da empresa proponenteDocumentacao dos controladores representante legal eou procuradorDocumento de identificacaoComprovante de inscricao no CPFComprovante de residenciaProcuracao se representado por procuradorObs outros documentos poderao ser solicitados de acordo com o tipo de empresa
Como abrir uma conta beneficiario INSS pela internet,Para receber seu beneficio do INSS na contacorrente voce pode abrir sua conta pela internet e depois que ela for aprovada ir ate a agencia Itau mais proxima para vincular seu beneficio a sua conta Para isso leve o formulario disponivel no site da Previdencia preenchido com seus dados bancarios
Como faco para abrir uma conta pela internet sem precisar ir a agencia,Voce pode abrir sua conta pelo celular das seguintes formasAcesse itaucombr pelo celular cadastre um login e senha e siga os passos para enviar seu pedido de abertura de contaBaixe o app Itau Abreconta na sua loja de aplicativos e siga os passos para enviar seu pedido de abertura de conta
Quais sao os documentos de identificacao aceitos para abertura de conta pela internet,Os documentos aceitos sao RG ou Carteira de Identidade CNH Carteira de Motorista RNE Registro Nacional de Estrangeiro
Existe diferenca nos documentos necessarios para abertura de conta na agencia ou internet,Nao Os documentos para a abertura de conta sao os mesmosPara a sua seguranca na internet voce tem que tirar uma FOTO DO SEU rosto selfie documentos e assinatura
